,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
1810064F22Rik,28.2801146,1.879010745,0.430928462,4.320548065,1.56E-05,0.00077018
Lhpp,753.0694732,0.950086856,0.190215465,4.993927256,5.92E-07,4.93E-05
Clip2,50.51866625,1.807106448,0.320047654,5.616276535,1.95E-08,2.65E-06
Dhrs9,361.8885651,2.371649482,0.3437593,6.859836767,6.89E-12,2.28E-09
Ces1f,6601.000841,0.848277461,0.177389628,4.781452649,1.74E-06,0.000124603
Dnajc22,1367.835405,-0.59404536,0.186046219,-3.193170753,0.001407197,0.026022693
Colgalt1,1106.292513,0.401963233,0.118860466,3.381812895,0.000720092,0.016005226
Smim22,11.75456102,-0.935224718,0.390704514,-4.021385823,5.79E-05,0.002250433
Abcb11,7156.838136,-1.372754974,0.216501004,-6.343431334,2.25E-10,5.12E-08
Znf41-ps,45.74683655,1.302183181,0.303016578,4.292705951,1.77E-05,0.000852563
Narfl,231.4292543,-1.086785477,0.326470244,-3.335822805,0.000850474,0.01837318
AC160336.1,573.720537,-0.661264765,0.199876122,-3.308215856,0.000938924,0.019547865
Slc8a3,5.106111078,1.429740524,0.416111732,3.352999483,0.000799409,0.017503694
Adgrg2,43.28717333,2.225200044,0.346739997,6.358061801,2.04E-10,4.79E-08
Gclm,5268.377532,-0.793657693,0.211996998,-3.74456724,0.000180705,0.00575588
Gstm6,1404.200878,1.162192302,0.289502584,4.008960309,6.10E-05,0.002348417
Ptprt,7.459629641,-1.500505567,0.433384637,-3.481166666,0.000499235,0.01229546
Ces2e,3109.768694,0.614861531,0.153145105,4.014726053,5.95E-05,0.002303852
Synpo,110.5329061,0.902964967,0.282930554,3.189332021,0.00142602,0.026280669
Timp1,13.90972348,1.186746902,0.405590013,3.021516251,0.002515121,0.040748598
Zfp85,82.18841684,-1.009916012,0.289872021,-3.480017498,0.000501381,0.012310844
Anxa2,664.5207855,2.410291308,0.221356023,10.87550385,1.51E-27,3.05E-24
Retsat,3890.702965,-0.601055375,0.166528029,-3.609492916,0.000306796,0.008371448
Homer2,511.9565403,-1.754363763,0.19873022,-8.822464917,1.12E-18,1.07E-15
Plk3,98.91818823,0.888155185,0.269555917,3.293369059,0.000989944,0.020302016
Gm12454,6.23027019,-0.797767544,0.37678689,-3.331507594,0.000863769,0.018536675
St3gal4,761.6842033,0.512534008,0.174074777,2.944190723,0.003238004,0.048980305
Lman2,6211.180846,-0.487714732,0.15193177,-3.210185254,0.001326495,0.024900241
Col4a2,115.0438651,0.898683246,0.273440055,3.284706713,0.001020886,0.020709933
Cldn4,10.86390977,1.236833692,0.39977182,3.055054128,0.002250199,0.037660982
Micu2,658.1493686,0.73336255,0.146467896,5.006930911,5.53E-07,4.69E-05
Cnbd2,59.05170996,1.051276974,0.321254711,3.269190919,0.001078555,0.021608945
Fgf2,45.89976136,-1.677380661,0.395134339,-4.267610261,1.98E-05,0.000932073
Vrk1,92.9483158,0.706750364,0.229195877,3.082851826,0.002050272,0.0351063
Fam46c,437.9369435,-0.85030359,0.269806488,-3.153282488,0.001614455,0.029058393
Id2,7637.286479,1.315762681,0.149666005,8.790553139,1.49E-18,1.34E-15
Ube2c,23.04514023,1.484182247,0.429033837,3.402582073,0.000667523,0.015212944
Nme2,95.47636614,1.577703788,0.385707646,4.053995572,5.04E-05,0.002021628
Thbs1,107.1973798,1.366613021,0.393916264,3.443591484,0.000574042,0.01355997
Cd276,55.29914173,1.576502671,0.384335668,4.067734988,4.75E-05,0.001925187
Gm32391,27.99063495,-1.462263705,0.314049914,-4.600938899,4.21E-06,0.00025924
Ogfrl1,353.1567625,-0.788714909,0.18897901,-4.17300777,3.01E-05,0.001314617
Impg2,228.0115263,-1.089262722,0.299674269,-3.638290615,0.000274454,0.007828404
Tgfbi,877.2321693,0.628262223,0.111472434,5.636066897,1.74E-08,2.42E-06
Fam210b,3621.430671,-0.675501776,0.155573934,-4.342101219,1.41E-05,0.000711392
Tram2,363.4517901,-1.102582407,0.171921974,-6.410398086,1.45E-10,3.51E-08
Enc1,206.186882,0.72903274,0.174246014,4.183572234,2.87E-05,0.001261783
Cdh18,46.57227973,1.139331799,0.372750084,3.037910345,0.002382248,0.039293739
Ckap2,23.83847369,1.68255444,0.429842941,3.87813582,0.00010526,0.003678642
A130077B15Rik,3.322458737,1.483852494,0.406163106,3.944143291,8.01E-05,0.002918621
Rnf217,737.1995198,-0.727373962,0.199958983,-3.637761647,0.000275018,0.007828404
Ccnb1,43.71321039,1.474305509,0.391151161,3.746791203,0.000179111,0.00572766
BC035947,3.753683344,0.916355519,0.35361871,3.135977002,0.001712826,0.030483487
Gm45140,326.1389387,1.100036103,0.368286177,5.595240354,2.20E-08,2.90E-06
Ahctf1,971.2558601,-0.702988144,0.211435312,-3.325376699,0.000882991,0.018849188
Nedd1,416.1781293,-0.452373074,0.122518524,-3.691957672,0.000222535,0.006680577
Mmp12,105.5200023,2.893974424,0.427644361,6.760742254,1.37E-11,3.83E-09
Itih3,6724.163178,-0.673517675,0.2076036,-3.244821124,0.001175244,0.022801711
Hpgd,2779.510469,-0.857785245,0.135894428,-6.312114252,2.75E-10,6.19E-08
Lif,3.666812879,1.680703523,0.416383458,4.295706563,1.74E-05,0.000847725
Apc,333.7110879,-1.0894236,0.318905306,-3.423954395,0.00061717,0.01426632
Reep5,179.5575994,0.791999797,0.152623808,5.188898491,2.12E-07,2.06E-05
Gm7208,127.1579761,0.731548803,0.183275835,3.991569548,6.56E-05,0.002481494
Srd5a2,55.02452178,-0.960789153,0.26724332,-3.590185898,0.000330442,0.008823243
Grem2,169.1901016,-0.842545094,0.275035032,-3.0642386,0.002182248,0.03674456
Gls2,4132.856711,-1.169294103,0.269359566,-4.345814953,1.39E-05,0.000703846
Ugt2a3,5364.50105,-0.829196302,0.144640185,-5.732948292,9.87E-09,1.49E-06
Acta2,56.59060378,1.800277996,0.329408307,5.439476618,5.34E-08,6.34E-06
Tshz1,195.5272942,-0.676616622,0.166881522,-4.05256832,5.07E-05,0.002026202
Zfp2,124.3972357,-1.00524923,0.27007387,-3.722240974,0.000197462,0.006204155
Zfp810,141.5581244,1.068571425,0.245003226,4.360084401,1.30E-05,0.000669977
Setd7,219.9829785,0.993686735,0.336798919,2.943886054,0.003241193,0.048980305
Rcan2,647.5423224,1.884121354,0.371696778,5.035086788,4.78E-07,4.13E-05
Unc79,7.858025641,-1.434990118,0.429842949,-3.553081534,0.000380746,0.009810284
Adck5,125.5980003,-0.895063005,0.204037522,-4.381663699,1.18E-05,0.000612779
Dgat1,328.7747637,0.594326673,0.197179268,3.013794828,0.002580022,0.041539641
Jund,219.5432746,0.582623692,0.167167986,3.485077277,0.000491995,0.012154153
Nubp2,807.9620946,-0.539391838,0.181167436,-2.977355637,0.002907465,0.045323407
Srp72,1450.691093,-1.024437757,0.308184694,-3.330531198,0.000866804,0.018552597
Fxyd5,15.91583329,1.284433831,0.403448776,3.148999462,0.001638305,0.029422212
Uhrf1,29.26472143,1.255562662,0.403843112,3.091985403,0.001988226,0.034238091
Ftl2,2202.915124,0.873389234,0.199159917,4.384510473,1.16E-05,0.000606771
Rad18,43.14245831,0.885329281,0.253141976,3.495338546,0.000473461,0.011768155
Samd4,109.8574546,1.359478896,0.292695229,4.634536127,3.58E-06,0.000227896
Mvp,493.8407977,1.02123404,0.151596551,6.735781008,1.63E-11,4.47E-09
Ptgfrn,137.2164957,0.906796189,0.26379263,3.436215633,0.000589901,0.013838444
Serpina11,796.9755316,-0.691469094,0.230729329,-2.99735613,0.002723324,0.043244456
Plscr1,511.5956153,0.953830463,0.208539971,4.57277407,4.81E-06,0.000291681
Mmab,458.8581495,-0.554827335,0.185814401,-2.98567139,0.002829565,0.044538128
Elac1,244.5998135,-0.685869869,0.159821814,-4.290133044,1.79E-05,0.000859934
Tmem71,60.42702268,0.980549791,0.328402634,2.980605813,0.002876788,0.045105922
Pitpnm1,59.5846193,1.065613975,0.305967778,3.478020058,0.000505132,0.01236542
Dbndd2,90.94379918,0.797292039,0.241191127,3.30558526,0.000947783,0.019661629
Mrgpre,34.86714876,2.058551831,0.329949379,6.169867693,6.83E-10,1.38E-07
Syne2,261.9539528,-0.679103917,0.205900843,-3.297680748,0.000974869,0.020094722
Lin7a,150.4621302,-1.395969869,0.331159183,-4.226823342,2.37E-05,0.00107728
Sms,254.9121378,0.985194818,0.210384434,4.681281919,2.85E-06,0.000189057
Akr1d1,6509.313344,-0.815167165,0.167938765,-4.854330982,1.21E-06,9.13E-05
Cd9,346.9631796,0.946163276,0.254618758,3.713337214,0.000204544,0.006346092
Scnn1a,341.4056826,-1.437061609,0.209885866,-6.842398848,7.79E-12,2.47E-09
Tnfrsf1a,1380.17918,0.472827869,0.120872004,3.91178218,9.16E-05,0.003265337
Mlec,5740.402053,0.564304479,0.16171667,3.489308545,0.000484272,0.012000004
Arhgef26,530.316485,-0.688223353,0.167076424,-4.118759492,3.81E-05,0.001617749
Mier1,693.0319343,-1.556139759,0.356738942,-4.3963836,1.10E-05,0.000583945
Fhl3,19.58576817,1.437297462,0.427883333,3.298914808,0.000970594,0.020032111
Gm27177,67.32065367,-1.804532749,0.432701176,-5.393998195,6.89E-08,7.85E-06
Gm20300,615.5078424,-0.657437655,0.152755095,-4.30350825,1.68E-05,0.000826827
Lsm14b,331.2596458,-0.757861416,0.226171334,-3.35110637,0.000804894,0.01757623
Zfp983,129.4967953,-0.865506813,0.199397903,-4.337202674,1.44E-05,0.000722923
2810039B14Rik,36.35293889,-1.076336807,0.296540129,-3.614004483,0.000301504,0.00828291
Abcc5,59.40305939,1.290055714,0.305545913,4.211670201,2.53E-05,0.001136209
Tbc1d2,12.48178911,-1.297494776,0.433571139,-3.19925696,0.001377823,0.025592736
Abcc4,260.4435522,1.991455658,0.3663835,5.399132976,6.70E-08,7.68E-06
Eif4ebp2,7989.353931,-0.584546511,0.153289597,-3.813482156,0.000137022,0.004628726
Unc5b,131.5478803,0.874489576,0.239359679,3.652629773,0.000259568,0.007518357
Sema4d,29.49476218,1.734641492,0.372574541,4.608038808,4.06E-06,0.000252005
Serpine1,64.2497428,1.614922847,0.340444334,4.720649205,2.35E-06,0.000161188
Ranbp10,1025.446717,-0.890625239,0.145976009,-6.100504899,1.06E-09,2.04E-07
Fhod3,20.58055173,-1.077108579,0.335858214,-3.18313827,0.00145688,0.026727641
Gpr35,32.60003914,1.129833776,0.332458645,3.392127654,0.000693521,0.015530145
Crtap,211.3086602,0.998367442,0.214591271,4.650673298,3.31E-06,0.000213288
Gm11131,60.76301837,-1.065012907,0.29939691,-3.551935108,0.000382409,0.00983746
Dnajc28,281.3267709,-0.521639535,0.145436006,-3.586041558,0.000335735,0.008949812
Ttc39b,1319.381785,-0.828807546,0.192675023,-4.302011103,1.69E-05,0.000829913
4833411C07Rik,66.49419735,-0.815684153,0.259854416,-3.134616309,0.00172079,0.030564332
Pgam1-ps2,338.2147327,0.654648049,0.163458256,4.004744107,6.21E-05,0.002367588
Kyat3,4109.275861,-1.252715879,0.218008264,-5.7484395,9.01E-09,1.40E-06
Ccr2,154.7136455,1.23999952,0.332819785,3.715971696,0.000202424,0.006311034
Pkdcc,357.5811618,0.968255435,0.261117548,3.705291327,0.000211148,0.006456327
4933404O12Rik,114.1506047,-0.944379875,0.250437375,-3.766551104,0.000165518,0.0053565
Cttn,493.5218642,0.800782336,0.188379038,4.250363338,2.13E-05,0.00099522
Stmn1,110.0233179,1.216991714,0.267340683,4.54787467,5.42E-06,0.000318856
Dynll2,2977.156337,0.906682042,0.266442665,3.400365798,0.000672958,0.015252605
Ap3s1,982.3663766,0.464874628,0.143759938,3.233682922,0.00122205,0.023428909
Mfge8,171.2946892,0.854510545,0.251571895,3.394353055,0.000687909,0.01545981
Luc7l2,925.6125067,-0.670818186,0.208075292,-3.224326775,0.001262692,0.024065516
Osbpl3,220.1163823,1.575793779,0.413743303,3.767707855,0.000164753,0.005346903
Atxn7l3b,3080.013443,-0.405765519,0.13491978,-3.007482245,0.002634215,0.042285947
Gm14150,269.5757205,0.62521799,0.191555576,3.263951305,0.0010987,0.021867248
Mafk,134.1569907,0.806748536,0.267755463,3.010855942,0.002605124,0.041864994
Fhl2,6.315114967,1.092398695,0.370714041,3.758970144,0.000170614,0.005510396
Lrit1,446.4882551,-1.127181419,0.193432045,-5.825281864,5.70E-09,9.23E-07
Gsta2,280.234624,1.419561042,0.306196518,4.626312302,3.72E-06,0.000234363
Gusb,393.2751946,0.812888149,0.174382613,4.660875858,3.15E-06,0.000207108
Adamts2,60.77076502,1.331480447,0.305669423,4.343372029,1.40E-05,0.000709498
Prkd3,6323.664408,-0.499303806,0.150344919,-3.321128965,0.000896541,0.018988245
Tacc3,22.39992109,1.329528309,0.370313238,3.560937128,0.000369534,0.009567076
Nap1l1,1308.624529,0.510997173,0.14757505,3.462549658,0.000535083,0.012922658
Lpxn,54.3379022,0.931187348,0.233104121,3.992904024,6.53E-05,0.002473343
Sod2,4931.301031,-0.527438172,0.137042937,-3.848760544,0.000118717,0.004087148
Cyp2a5,14013.57813,1.214667035,0.213782658,5.679723548,1.35E-08,1.95E-06
Eml5,64.77498365,-0.892505682,0.263942914,-3.377639546,0.000731108,0.0162278
Fmo3,1946.254635,-0.870944934,0.395167203,-3.339636227,0.000838882,0.018171284
Odf3b,15.68230306,-1.492631304,0.384695504,-3.80245898,0.000143267,0.00480955
Acmsd,488.4229072,0.98546314,0.305391006,3.222380135,0.001271303,0.024172692
Gpr39,119.7060322,0.763748956,0.238535486,3.200537879,0.001371713,0.025514654
Mapk3,1226.246456,0.675088239,0.208137178,3.24284425,0.001183429,0.022878211
Sertad4,3.881873223,-1.111196219,0.407437883,-3.442877588,0.00057556,0.013568679
Tubb6,114.7663946,0.678721085,0.228981759,2.9639885,0.003036796,0.046841252
Rbbp8,175.3944359,0.813468486,0.230521699,3.528178613,0.00041843,0.010562576
Pklr,6896.134204,1.433989805,0.326005349,4.386142516,1.15E-05,0.000604188
Gm45205,3.423297323,-0.894678524,0.389097617,-3.050309965,0.002286053,0.03809539
Fbxl3,1576.163189,-0.542905959,0.183327166,-2.961605498,0.003060396,0.046983181
Paqr3,143.4317065,-0.724381885,0.243641048,-2.973213059,0.002946998,0.045763317
AC156790.1,87.09826715,-0.92553658,0.261874141,-3.531945809,0.000412514,0.010445833
Gm11843,15.41949722,1.303668618,0.388709997,3.324319284,0.000886347,0.018875925
Gm4952,4789.091996,-1.196967794,0.213880732,-5.598387682,2.16E-08,2.87E-06
Nectin2,451.094284,0.682537884,0.219497414,3.108659053,0.001879385,0.032769743
Nabp1,346.4326931,0.882944687,0.19349013,4.562635044,5.05E-06,0.000300512
Cenpm,4.518641994,-0.743796869,0.370341346,-3.023595128,0.002497905,0.040580922
Ywhag,2057.610591,0.547126974,0.169271569,3.232064667,0.001228992,0.023506296
Sgms2,943.3709466,-0.869727736,0.15816805,-5.498510943,3.83E-08,4.73E-06
Adra1a,96.83455627,-0.706872109,0.237252634,-2.976885543,0.002911927,0.045349269
Ripor2,64.69272824,-1.264598098,0.399010322,-3.212905263,0.001313996,0.024741701
Gm17025,18.69813832,-1.221333424,0.341774958,-3.53446937,0.000408595,0.010365129
Gm12854,11.4227721,1.729979508,0.389363112,4.356520322,1.32E-05,0.000678813
Mfsd2a,707.8412143,-1.372045815,0.377836,-3.66916699,0.000243342,0.007159124
Maged1,707.3782245,0.6958237,0.140242958,4.961444661,7.00E-07,5.75E-05
Fasn,11698.30874,0.981622821,0.30795495,3.182601696,0.001459582,0.02674689
Ptger4,12.65359849,1.305038295,0.420839544,3.063922641,0.002184554,0.03674456
Snrnp48,411.6877761,-0.537205723,0.143787047,-3.735731305,0.00018717,0.005915244
Irf2,469.5138685,-0.674943604,0.179602456,-3.757869466,0.000171366,0.005512678
S1pr1,1485.348485,-0.490776859,0.154621096,-3.174023183,0.001503417,0.027456871
Arhgef37,233.900943,-1.51728662,0.24050433,-6.302936668,2.92E-10,6.47E-08
Cenpe,17.44596214,1.665851787,0.415085605,3.965415568,7.33E-05,0.002719157
Slco2a1,1401.689949,-1.155434783,0.286866068,-4.033689511,5.49E-05,0.002151245
S100a10,1188.730858,0.840178423,0.170434146,4.929208532,8.26E-07,6.52E-05
Ero1lb,1958.328384,-1.041031243,0.301952048,-3.453833731,0.000552678,0.013199065
Atf5,1858.222334,-0.872677041,0.239087953,-3.651408853,0.000260806,0.007522158
Erg28,2080.784396,-0.541822914,0.119796548,-4.522755974,6.10E-06,0.000350242
Nubp1,341.1989461,0.813033866,0.263371199,3.084967616,0.002035743,0.034894449
Litaf,842.7234928,0.661871412,0.128661798,5.144206452,2.69E-07,2.50E-05
Ciita,40.31156669,1.389713906,0.376047765,3.666939636,0.000245471,0.007200035
Igf1,16849.66313,-0.937450607,0.196566325,-4.770095943,1.84E-06,0.000129663
Cecr2,250.9372402,-0.819316055,0.201947798,-4.056228292,4.99E-05,0.002007391
Cd74,1643.924842,1.123907638,0.250797045,4.478364138,7.52E-06,0.000421138
Chd9,938.0539487,0.927139247,0.243840957,3.800528071,0.000144388,0.004837149
Spata17,5.923651051,-1.349788099,0.430020886,-3.269928802,0.001075746,0.021596326
Pld3,342.5742983,0.683052928,0.201184318,3.394694293,0.000687053,0.01545981
Kctd17,98.26007871,1.712413203,0.303226222,5.63194464,1.78E-08,2.44E-06
Mcm3,116.6468629,1.317627649,0.283522675,4.641799266,3.45E-06,0.000220898
Scamp4,185.5250719,0.973010322,0.325409583,2.983804197,0.002846889,0.044767259
Erh,270.1309361,0.6935646,0.224454684,3.089188007,0.002007044,0.034439
Tmem254b,1003.993942,-0.970201617,0.297925031,-3.261073978,0.001109911,0.021982211
Ftl1-ps1,4094.273227,1.089867855,0.204487616,5.328290941,9.91E-08,1.06E-05
Sike1,166.1080052,-0.52650174,0.140985615,-3.733048614,0.000189176,0.005966974
Map3k21,95.27764326,-0.85415951,0.27489004,-3.106760907,0.001891493,0.032874598
4833413G10Rik,54.90263731,-0.740358144,0.225527339,-3.276845178,0.001049739,0.021126653
Mfrp,12.39262646,-1.938923909,0.433541784,-4.703926031,2.55E-06,0.000172062
Chrm1,5.635362592,-0.722708324,0.36711313,-3.142362432,0.001675904,0.029931358
Kif20b,21.7691861,1.255138969,0.344303036,3.632437459,0.000280757,0.007928313
Bag3,393.5514656,0.687100945,0.23386333,2.936985677,0.003314194,0.049784227
Arl8a,148.097861,1.553873812,0.352922114,4.378190488,1.20E-05,0.000620628
Ubr2,1077.502483,-0.515139441,0.141035909,-3.652465655,0.000259734,0.007518357
Nrg1,30.44499026,2.174289427,0.412152514,5.156142436,2.52E-07,2.39E-05
Chac2,601.6911302,-0.718686268,0.217204371,-3.309189202,0.000935666,0.01952207
Krt8,2785.580617,0.91540929,0.18174041,5.036211936,4.75E-07,4.13E-05
Atg7,733.1346092,0.700677729,0.235206369,2.977967162,0.002901671,0.045323407
Cand2,22.01830013,1.582237101,0.336495469,4.669516907,3.02E-06,0.000199395
Etnk2,2490.793704,-1.832987126,0.299321226,-6.142730397,8.11E-10,1.58E-07
Ear2,106.0554302,1.385065948,0.364809264,3.777471804,0.000158428,0.00522353
2010003K11Rik,520.4779812,1.36193873,0.26178238,5.196676829,2.03E-07,2.00E-05
AC154767.1,142.0013508,0.736349601,0.22255471,3.307930136,0.000939883,0.019547865
Mir22hg,379.5660813,-0.719887329,0.168735641,-4.265555038,1.99E-05,0.000937334
Stard5,2548.817736,-0.514638177,0.173898893,-2.959514516,0.003081242,0.047213612
Tubb2a-ps2,30.15799301,1.769674803,0.285666147,6.156985021,7.41E-10,1.46E-07
Iigp1,14319.90767,-0.772465652,0.240151032,-3.217941629,0.001291141,0.024406485
Gbp11,161.0436787,-0.985084121,0.297826114,-3.309784863,0.000933677,0.01952207
Arhgap10,37.2624059,1.406167614,0.36443746,3.829990695,0.000128148,0.004365399
AC110211.1,15.69087464,1.299498817,0.394211046,3.262779313,0.001103254,0.0219309
Bnip3l,1619.338818,-0.975778438,0.227378082,-4.292797227,1.76E-05,0.000852563
Trpm4,18.32674138,1.78987759,0.433481671,4.042518421,5.29E-05,0.002083408
Gk,2898.502693,-1.024832145,0.250072627,-4.100749368,4.12E-05,0.001713
Gipc2,32.57799493,2.066194357,0.424329856,4.814760984,1.47E-06,0.000107905
Slc23a2,858.4152165,-0.874491664,0.215838096,-4.052309435,5.07E-05,0.002026202
Vcam1,845.0879832,1.177214745,0.329582417,3.562841443,0.000366862,0.009528409
Lrrc39,111.6334841,0.986483626,0.326068431,3.01781697,0.002546026,0.041115021
Olfm3,137.7325392,-1.101680774,0.314911147,-3.502957183,0.000460123,0.011507352
Krt18,3298.538244,1.042129676,0.142316141,7.322201113,2.44E-13,9.87E-11
Mtmr11,377.4000667,2.360934658,0.351052628,6.684069585,2.32E-11,6.16E-09
Tuba8,36.49599057,3.481680299,0.427124036,7.359499844,1.85E-13,7.86E-11
Pmepa1,177.7403227,0.793805411,0.267809897,2.962422351,0.003052288,0.0469032
Ppat,1091.386648,0.856677643,0.28658126,2.986318165,0.002823587,0.044538128
Rbpms,903.0858172,0.667642058,0.198870422,3.356679501,0.000788845,0.017342799
Pla2g6,371.3709874,0.767540393,0.215296402,3.564290795,0.000364841,0.009509775
Acsl1,14818.87727,-0.850889189,0.239919726,-3.5481777,0.000387906,0.009963038
Pcdhb9,6.907549472,1.602378488,0.429074219,3.635734746,0.000277189,0.007854995
Chek1,31.85445619,1.55840774,0.385677954,4.008515959,6.11E-05,0.002348417
Serpinc1,17222.11596,-0.705737001,0.203202382,-3.473674504,0.000513383,0.012529498
Gm37691,52.39950721,-1.140271129,0.28862376,-3.940414852,8.13E-05,0.002944465
AU022252,1251.769993,-0.496066438,0.09042182,-5.485895633,4.11E-08,5.04E-06
Snord15b,13.50612483,-1.317238351,0.428697211,-3.125449125,0.001775338,0.031326871
Sned1,128.3442395,-0.838824752,0.243370059,-3.445494987,0.000570015,0.013524055
Gadd45b,5.851922615,1.089888745,0.370778221,3.70321381,0.000212885,0.006487189
Mesp1,4.360150888,1.023677364,0.365283382,3.405241752,0.000661055,0.015108096
Cyp3a59,4364.990388,1.298173345,0.314764756,4.115161294,3.87E-05,0.001638193
Syt12,41.64548356,1.624966318,0.430216947,3.712628966,0.000205117,0.006346092
B230354K17Rik,173.6106028,-0.739957057,0.23624785,-3.131794481,0.001737414,0.030792009
Ago3,147.4088447,-0.637439039,0.212498989,-2.999198434,0.002706909,0.04306834
mt-Tc,205.5072587,-1.160367837,0.259652244,-4.468709558,7.87E-06,0.00043757
mt-Ta,11751.21067,-0.832284338,0.283012693,-2.943814291,0.003241945,0.048980305
mt-Tq,155.5024915,-0.796057021,0.267565003,-2.97577728,0.00292247,0.045436367
Sox4,111.4225333,1.2482694,0.224431345,5.558003213,2.73E-08,3.45E-06
Usp49,84.87789516,-0.720562507,0.23569631,-3.054990719,0.002250675,0.037660982
Igf2r,961.28283,0.54994285,0.164454948,3.3439628,0.000825908,0.01795228
Jun,236.1941258,1.488527132,0.266033047,5.587857207,2.30E-08,3.00E-06
Socs2,337.7249467,-1.400866863,0.422053075,-3.447476952,0.000565849,0.01344493
Slc44a3,261.820999,0.770242655,0.165334862,4.65837843,3.19E-06,0.000208787
Eri2,279.7321989,-1.764584091,0.426312251,-4.423583412,9.71E-06,0.000530677
Plbd1,1216.476629,-0.448644471,0.149867217,-2.993570817,0.002757335,0.043698765
Ppp1r3e,105.1872704,-1.010227168,0.27925421,-3.61683841,0.000298223,0.008220702
Plaur,7.696521811,1.285673804,0.413756452,3.115563757,0.001835937,0.032220487
Mcc,1275.965086,-0.705030798,0.169370254,-4.162800743,3.14E-05,0.001352868
Rtn4rl1,140.7020027,0.615733529,0.195035564,3.156948909,0.001594293,0.028840261
Dcaf12l1,189.6978711,1.030514666,0.199916119,5.153383543,2.56E-07,2.39E-05
Tmsb10,31.21959378,1.269842951,0.302575131,4.18726093,2.82E-05,0.00124484
Gm42940,25.11150055,1.137728029,0.326637725,3.475220538,0.000510434,0.012476322
Gm16867,94.95736267,-1.457533161,0.424221402,-5.211197905,1.88E-07,1.87E-05
Zfp955a,363.0057009,-0.589280892,0.194190569,-3.034380334,0.002410304,0.039595047
Epdr1,38.96208224,1.97006931,0.349909155,5.584875402,2.34E-08,3.03E-06
Btbd8,49.37686913,-0.799613694,0.259221188,-3.080634575,0.0020656,0.035219675
Car8,2410.450946,-0.991838246,0.182850898,-5.424846382,5.80E-08,6.80E-06
Col4a1,306.2243386,0.913274011,0.268138459,3.40381392,0.00066452,0.015165866
Asap3,67.86289363,-0.914914826,0.242005922,-3.773855956,0.000160744,0.005254529
Shank2,134.6752819,-1.344516339,0.364378217,-3.71289346,0.000204903,0.006346092
Pls1,142.6069337,1.94643825,0.312318107,6.206043514,5.43E-10,1.11E-07
Cd207,56.55014086,2.17343868,0.383408783,5.606553099,2.06E-08,2.76E-06
Aqp7,13.05457507,2.794869916,0.43318384,5.877205038,4.17E-09,7.39E-07
Man2b1,1988.658636,0.513694869,0.130567743,3.934242439,8.35E-05,0.003014416
Tubb5,1115.465564,0.753037764,0.17427892,4.32054417,1.56E-05,0.00077018
Mirt2,54.32847439,1.752638679,0.35148033,4.959129731,7.08E-07,5.79E-05
Gm37729,13.94761649,-2.333346242,0.410598822,-5.154232644,2.55E-07,2.39E-05
Vopp1,156.6286863,0.983924201,0.273505362,3.593712802,0.000325999,0.008764175
Paqr4,19.72673984,1.073687766,0.347688376,3.07944613,0.002073859,0.035323271
Kank1,1285.498292,-0.33361738,0.105959002,-3.148487141,0.001641179,0.029441158
Entpd2,91.96585642,1.116151266,0.30170437,3.690669223,0.000223665,0.006702075
Aco2,3775.726298,0.37546594,0.12641978,2.969965365,0.002978333,0.046117139
Sec16b,924.2942347,-0.776916767,0.218604387,-3.554444564,0.000378778,0.00977514
Atg12,855.8895197,0.472387594,0.15981229,2.955839361,0.003118194,0.047578889
Pygb,186.4000683,1.599385476,0.299985234,5.318122806,1.05E-07,1.12E-05
Fbxw9,654.2223541,0.881461497,0.174630381,5.047005074,4.49E-07,3.97E-05
Hal,4027.657821,-1.128512094,0.308113099,-3.670696513,0.00024189,0.007129378
Cfhr1,4276.627768,-0.721273125,0.215850051,-3.342270147,0.000830961,0.018023843
H2-Aa,2835.200101,1.076126684,0.342191992,3.135738454,0.00171422,0.030483487
Mug2,8387.240823,-1.451077967,0.290678322,-5.002754445,5.65E-07,4.74E-05
Smoc1,655.0641293,1.69428112,0.398793782,4.210323288,2.55E-05,0.001139846
Pdgfb,33.97538863,1.189950651,0.291248659,4.076843128,4.57E-05,0.001867262
Meioc,3.143496799,-0.988260805,0.39846263,-3.128146963,0.001759122,0.031142618
Pias2,633.9037507,-0.859066738,0.278043716,-3.092081496,0.001987583,0.034238091
Zfp97,153.3594691,-0.806890816,0.212467335,-3.796138017,0.000146968,0.004903267
Sae1,329.4738032,0.561097757,0.150175638,3.736263002,0.000186775,0.005914308
Gm4788,6090.152742,-0.651802905,0.194956721,-3.343746371,0.000826553,0.01795228
Prpf8,2933.345269,-0.462579527,0.140574928,-3.290674563,0.000999475,0.020394073
Pfn2,68.64627802,1.119078968,0.224330658,4.986556869,6.15E-07,5.10E-05
Cotl1,88.50428969,1.112543989,0.281811315,3.942586767,8.06E-05,0.002931033
Gm16536,168.831869,-0.660389421,0.179076922,-3.686426568,0.000227425,0.006802152
Jph1,31.61937263,-1.507300482,0.340026201,-4.399961746,1.08E-05,0.000576288
Gm48795,54.80718726,0.312480665,0.235123712,8.033283088,9.49E-16,5.48E-13
Zfp871,2214.054895,-0.764719348,0.138876236,-5.50641621,3.66E-08,4.56E-06
Rprd1a,295.8107458,-0.733055484,0.201102113,-3.644692296,0.000267712,0.007694221
